key|qgis_symbol
093 sdílený objekt TI_Point_500|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SvgMarker"", ""name"": ""custom"", ""svg_data"": ""data:image/svg+xml;utf8,<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n<svg xmlns=\""http://www.w3.org/2000/svg\"" viewBox=\""0 0 100 100\"">\n    <path d=\""M 6.0 106.0 L 206.0 106.0 L 206.0 6.0 L 6.0 6.0 L 6.0 106.0 Z\"" fill=\""none\"" stroke=\""param(outline)\"" stroke-width=\""param(outline-width)\""/>\n</svg>"", ""size"": ""4"", ""size_unit"": ""MM"", ""outline_width"": ""4.2333359999999995"", ""outline_width_unit"": ""MM"", ""outline_color"": ""52,52,52,100"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""angle"": ""0""}]}"
096 jiná technologická stavba TI_Point_5000|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SvgMarker"", ""name"": ""custom"", ""svg_data"": ""data:image/svg+xml;utf8,<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n<svg xmlns=\""http://www.w3.org/2000/svg\"" viewBox=\""0 0 100 100\"">\n    <path d=\""M 6.0 206.0 L 206.0 206.0 L 206.0 6.0 L 6.0 6.0 L 6.0 206.0 Z\"" fill=\""none\"" stroke=\""param(outline)\"" stroke-width=\""param(outline-width)\""/>\n</svg>"", ""size"": ""4"", ""size_unit"": ""MM"", ""outline_width"": ""4.2333359999999995"", ""outline_width_unit"": ""MM"", ""outline_color"": ""52,52,52,100"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""angle"": ""0""}]}"
091 kolektor_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.1300000818897638"", ""width_unit"": ""MM"", ""color"": ""104,104,104,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""2.0000012598425196;8.000005039370079;36.00002267716536;0.0"", ""customdash_unit"": ""MM""}]}"
092 technický kanál - chránička_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.35000022047244095"", ""width_unit"": ""MM"", ""color"": ""104,104,104,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""2.0000012598425196;8.000005039370079;36.00002267716536;0.0"", ""customdash_unit"": ""MM""}]}"
092 technický kanál - jiná ochranná konstrukce_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.1300000818897638"", ""width_unit"": ""MM"", ""color"": ""104,104,104,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""2.0000012598425196;8.000005039370079;36.00002267716536;0.0"", ""customdash_unit"": ""MM""}]}"
095 podpěrné zařízení - stožár příhradový_Point_500|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SimpleMarker"", ""size"": ""1.2000007559055117"", ""size_unit"": ""MM"", ""symbol_type"": ""square"", ""color"": ""52,52,52,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.3"", ""outline_width_unit"": ""MM"", ""outline_color"": ""52,52,52,100"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""offset"": ""0,0"", ""offset_unit"": ""MM"", ""scale_method"": ""diameter""}]}"
095 podpěrné zařízení - sloup_Point_500|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SimpleMarker"", ""size"": ""1.2000007559055117"", ""size_unit"": ""MM"", ""symbol_type"": ""square"", ""color"": ""52,52,52,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.3"", ""outline_width_unit"": ""MM"", ""outline_color"": ""52,52,52,100"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""offset"": ""0,0"", ""offset_unit"": ""MM"", ""scale_method"": ""diameter""}]}"
095 podpěrné zařízení - sloup elektrického veřejného osvětlení_Point_500|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SimpleMarker"", ""size"": ""1.5000009448818898"", ""size_unit"": ""MM"", ""symbol_type"": ""square"", ""color"": ""52,52,52,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.3"", ""outline_width_unit"": ""MM"", ""outline_color"": ""52,52,52,100"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""offset"": ""0,0"", ""offset_unit"": ""MM"", ""scale_method"": ""diameter""}]}"
095 podpěrné zařízení - nástěnná konzola_Point_500|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SvgMarker"", ""name"": ""custom"", ""svg_data"": ""data:image/svg+xml;utf8,<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n<svg xmlns=\""http://www.w3.org/2000/svg\"" viewBox=\""0 0 100 100\"">\n    <path d=\""M 6.0 6.0 L 81.0 156.0 L 156.0 6.0\"" fill=\""none\"" stroke=\""param(outline)\"" stroke-width=\""param(outline-width)\""/>\n</svg>"", ""size"": ""4"", ""size_unit"": ""MM"", ""outline_width"": ""4.2333359999999995"", ""outline_width_unit"": ""MM"", ""outline_color"": ""52,52,52,100"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""angle"": ""0""}]}"
095 podpěrné zařízení - střešník_Point_500|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SimpleMarker"", ""size"": ""0.800000503937008"", ""size_unit"": ""MM"", ""symbol_type"": ""square"", ""color"": ""52,52,52,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.3"", ""outline_width_unit"": ""MM"", ""outline_color"": ""52,52,52,100"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""offset"": ""0,0"", ""offset_unit"": ""MM"", ""scale_method"": ""diameter""}]}"
